ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240424,130,169.02,21972.6,194.3426923,194.3426923,25264.55,1.71,-3291.95,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240424,270,62.47,16866.9,46.085,46.085,12442.95,1.31,4423.95,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240424,12,2926.76,35121.12,2120.2,2120.2,25442.4,2.73,9678.72,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240424,80,842.49,67399.2,806.2125,806.2125,64497,5.24,2902.2,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240424,246,156.61,38526.06,160.875,160.875,39575.25,3,-1049.19,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,GEF,GREIF INC-CL A,4812174,US3976241071,ISIN,397624107,US3976241071,BBG000BLFNC0,NYSE,,,,,,US,1,,,,,20240424,440,62.35,27434,63.375,63.375,27885,2.13,-451,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240424,2242,289.2,648386.4,251.129062,251.129062,563031.357,50.43,85355.043,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240424,49,656.54,32170.46,543.3100967,543.3100967,26622.19474,2.5,5548.265263,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,1,,,,,20240424,98,364.59,35729.82,384.9802041,384.9802041,37728.06,2.78,-1998.24,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,1,,,,,20240424,33,1370,45210,1529.780303,1529.780303,50482.75,3.52,-5272.75,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240424,1235,15.74,19438.9,15.855,15.855,19580.925,1.51,-142.025,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240424,83,201.38,16714.54,216.6220482,216.6220482,17979.63,1.3,-1265.09,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,NFLX,NETFLIX INC,15124833,US64110L1061,ISIN,64110L106,US64110L1061,BBG000CL9VN6,NASDAQ,,,,,,US,1,,,,,20240424,78,555.12,43299.36,606.1828205,606.1828205,47282.26,3.37,-3982.9,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RMD,RESMED INC,4817352,US7611521078,ISIN,761152107,US7611521078,BBG000L4M7F1,NYSE,,,,,,US,1,,,,,20240424,167,183.78,30691.26,184.9809281,184.9809281,30891.815,2.39,-200.555,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RSG,REPUBLIC SERVICES INC,6478024,US7607591002,ISIN,760759100,US7607591002,BBG000BPXVJ6,NYSE,,,,,,US,1,,,,,20240424,247,191.99,47421.53,191.08,191.08,47196.76,3.69,224.77,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,VOO,VANGUARD S&P 500 ETF,136155102,US9229083632,ISIN,922908363,US9229083632,BBG0015VYNT4,ARCA,,,,,,US,1,,,,,20240424,343,464.5,159323.5,468.22,468.22,160599.46,12.39,-1275.96,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240425,130,169.89,22085.7,194.3426923,194.3426923,25264.55,1.72,-3178.85,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240425,270,61.79,16683.3,46.085,46.085,12442.95,1.3,4240.35,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240425,12,3111.97,37343.64,2120.2,2120.2,25442.4,2.91,11901.24,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240425,80,830.98,66478.4,806.2125,806.2125,64497,5.18,1981.4,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240425,246,156.54,38508.84,160.875,160.875,39575.25,3,-1066.41,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,GEF,GREIF INC-CL A,4812174,US3976241071,ISIN,397624107,US3976241071,BBG000BLFNC0,NYSE,,,,,,US,1,,,,,20240425,440,61.54,27077.6,63.375,63.375,27885,2.11,-807.4,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240425,2242,287.87,645404.54,251.129062,251.129062,563031.357,50.25,82373.183,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240425,49,672.95,32974.55,543.3100967,543.3100967,26622.19474,2.57,6352.355263,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,1,,,,,20240425,98,360,35280,384.9802041,384.9802041,37728.06,2.75,-2448.06,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,1,,,,,20240425,33,1363.83,45006.39,1529.780303,1529.780303,50482.75,3.5,-5476.36,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240425,1235,16.03,19797.05,15.855,15.855,19580.925,1.54,216.125,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240425,83,199.02,16518.66,216.6220482,216.6220482,17979.63,1.29,-1460.97,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,NFLX,NETFLIX INC,15124833,US64110L1061,ISIN,64110L106,US64110L1061,BBG000CL9VN6,NASDAQ,,,,,,US,1,,,,,20240425,78,564.8,44054.4,606.1828205,606.1828205,47282.26,3.43,-3227.86,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RMD,RESMED INC,4817352,US7611521078,ISIN,761152107,US7611521078,BBG000L4M7F1,NYSE,,,,,,US,1,,,,,20240425,167,183.42,30631.14,184.9809281,184.9809281,30891.815,2.39,-260.675,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RSG,REPUBLIC SERVICES INC,6478024,US7607591002,ISIN,760759100,US7607591002,BBG000BPXVJ6,NYSE,,,,,,US,1,,,,,20240425,247,193.56,47809.32,191.08,191.08,47196.76,3.72,612.56,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,VOO,VANGUARD S&P 500 ETF,136155102,US9229083632,ISIN,922908363,US9229083632,BBG0015VYNT4,ARCA,,,,,,US,1,,,,,20240425,343,462.58,158664.94,468.22,468.22,160599.46,12.35,-1934.52,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240426,130,169.3,22009,194.3426923,194.3426923,25264.55,1.69,-3255.55,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240426,270,62.66,16918.2,46.085,46.085,12442.95,1.3,4475.25,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240426,12,3186.97,38243.64,2120.2,2120.2,25442.4,2.94,12801.24,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240426,80,822.44,65795.2,806.2125,806.2125,64497,5.06,1298.2,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240426,246,156.1,38400.6,160.875,160.875,39575.25,2.95,-1174.65,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,GEF,GREIF INC-CL A,4812174,US3976241071,ISIN,397624107,US3976241071,BBG000BLFNC0,NYSE,,,,,,US,1,,,,,20240426,440,61.92,27244.8,63.375,63.375,27885,2.09,-640.2,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240426,2242,290.72,651794.24,251.129062,251.129062,563031.357,50.09,88762.883,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240426,49,706.26,34606.74,543.3100967,543.3100967,26622.19474,2.66,7984.545263,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,1,,,,,20240426,98,364.7,35740.6,384.9802041,384.9802041,37728.06,2.75,-1987.46,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,1,,,,,20240426,33,1406,46398,1529.780303,1529.780303,50482.75,3.57,-4084.75,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240426,1235,16,19760,15.855,15.855,19580.925,1.52,179.075,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240426,83,198.33,16461.39,216.6220482,216.6220482,17979.63,1.27,-1518.24,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,NFLX,NETFLIX INC,15124833,US64110L1061,ISIN,64110L106,US64110L1061,BBG000CL9VN6,NASDAQ,,,,,,US,1,,,,,20240426,78,561.23,43775.94,606.1828205,606.1828205,47282.26,3.36,-3506.32,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RMD,RESMED INC,4817352,US7611521078,ISIN,761152107,US7611521078,BBG000L4M7F1,NYSE,,,,,,US,1,,,,,20240426,167,218.06,36416.02,184.9809281,184.9809281,30891.815,2.8,5524.205,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RSG,REPUBLIC SERVICES INC,6478024,US7607591002,ISIN,760759100,US7607591002,BBG000BPXVJ6,NYSE,,,,,,US,1,,,,,20240426,247,191.92,47404.24,191.08,191.08,47196.76,3.64,207.48,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,VOO,VANGUARD S&P 500 ETF,136155102,US9229083632,ISIN,922908363,US9229083632,BBG0015VYNT4,ARCA,,,,,,US,1,,,,,20240426,343,467.21,160253.03,468.22,468.22,160599.46,12.32,-346.43,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240429,130,173.5,22555,194.3426923,194.3426923,25264.55,1.73,-2709.55,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240429,270,62.26,16810.2,46.085,46.085,12442.95,1.29,4367.25,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240429,12,3209.47,38513.64,2120.2,2120.2,25442.4,2.95,13071.24,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240429,80,834.045,66723.6,806.2125,806.2125,64497,5.1,2226.6,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240429,246,155.49,38250.54,160.875,160.875,39575.25,2.93,-1324.71,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,GEF,GREIF INC-CL A,4812174,US3976241071,ISIN,397624107,US3976241071,BBG000BLFNC0,NYSE,,,,,,US,1,,,,,20240429,440,62.02,27288.8,63.375,63.375,27885,2.09,-596.2,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240429,2242,291.76,654125.92,251.129062,251.129062,563031.357,50.03,91094.563,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240429,49,713.93,34982.57,543.3100967,543.3100967,26622.19474,2.68,8360.375263,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,1,,,,,20240429,98,363.96,35668.08,384.9802041,384.9802041,37728.06,2.73,-2059.98,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,1,,,,,20240429,33,1438.36,47465.88,1529.780303,1529.780303,50482.75,3.63,-3016.87,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240429,1235,16.42,20278.7,15.855,15.855,19580.925,1.55,697.775,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240429,83,195.65,16238.95,216.6220482,216.6220482,17979.63,1.24,-1740.68,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,NFLX,NETFLIX INC,15124833,US64110L1061,ISIN,64110L106,US64110L1061,BBG000CL9VN6,NASDAQ,,,,,,US,1,,,,,20240429,78,559.49,43640.22,606.1828205,606.1828205,47282.26,3.34,-3642.04,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RMD,RESMED INC,4817352,US7611521078,ISIN,761152107,US7611521078,BBG000L4M7F1,NYSE,,,,,,US,1,,,,,20240429,167,217.19,36270.73,184.9809281,184.9809281,30891.815,2.77,5378.915,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RSG,REPUBLIC SERVICES INC,6478024,US7607591002,ISIN,760759100,US7607591002,BBG000BPXVJ6,NYSE,,,,,,US,1,,,,,20240429,247,193.41,47772.27,191.08,191.08,47196.76,3.65,575.51,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,VOO,VANGUARD S&P 500 ETF,136155102,US9229083632,ISIN,922908363,US9229083632,BBG0015VYNT4,ARCA,,,,,,US,1,,,,,20240429,343,468.84,160812.12,468.22,468.22,160599.46,12.3,212.66,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240430,130,170.33,22142.9,194.3426923,194.3426923,25264.55,1.72,-3121.65,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240430,270,61.33,16559.1,46.085,46.085,12442.95,1.29,4116.15,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240430,12,3159.6,37915.2,2120.2,2120.2,25442.4,2.94,12472.8,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240430,80,826,66080,806.2125,806.2125,64497,5.13,1583,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240430,246,153.41,37738.86,160.875,160.875,39575.25,2.93,-1836.39,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,GEF,GREIF INC-CL A,4812174,US3976241071,ISIN,397624107,US3976241071,BBG000BLFNC0,NYSE,,,,,,US,1,,,,,20240430,440,61.28,26963.2,63.375,63.375,27885,2.09,-921.8,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240430,2242,286.95,643341.9,251.129062,251.129062,563031.357,49.96,80310.543,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240430,49,689.29,33775.21,543.3100967,543.3100967,26622.19474,2.62,7153.015263,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,1,,,,,20240430,98,360.6,35338.8,384.9802041,384.9802041,37728.06,2.74,-2389.26,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,1,,,,,20240430,33,1458.7,48137.1,1529.780303,1529.780303,50482.75,3.74,-2345.65,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240430,1235,16,19760,15.855,15.855,19580.925,1.53,179.075,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240430,83,189.37,15717.71,216.6220482,216.6220482,17979.63,1.22,-2261.92,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,NFLX,NETFLIX INC,15124833,US64110L1061,ISIN,64110L106,US64110L1061,BBG000CL9VN6,NASDAQ,,,,,,US,1,,,,,20240430,78,550.64,42949.92,606.1828205,606.1828205,47282.26,3.34,-4332.34,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RMD,RESMED INC,4817352,US7611521078,ISIN,761152107,US7611521078,BBG000L4M7F1,NYSE,,,,,,US,1,,,,,20240430,167,213.99,35736.33,184.9809281,184.9809281,30891.815,2.78,4844.515,Long,SUMMARY,,,,,,,,,,,0,0
