U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,6176607952,1,,,20240327,,20240327;155400,,20240327,,20240401,ExchTrade,ARCA,-57,299.5,-17071.5,17071.5,0,-0.146034,USD,17071.35397,299.9,C,P,-14297.025,2774.328966,-22.8,0,,,0,0,SELL,,3189722864,27053248372,00010279.6603ff90.01.01,,,0131ec3f.00014a45.6603a18e.0001,,,N/A,0d.a1d6.12.01.000d7d:92946,20240327;155353,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,RSG,REPUBLIC SERVICES INC,6478024,US7607591002,ISIN,760759100,US7607591002,BBG000BPXVJ6,NYSE,,,,,,US,6176622180,1,,,20240327,,20240327;155503,,20240327,,20240401,ExchTrade,DARK,247,191.075,47195.525,-47195.525,0,-1.235,USD,-47196.76,191.52,O,,47196.76,0,109.915,0,,,0,0,BUY,,3189735370,27053286852,0002264f.6604b29f.01.01,,,0131ec3f.00014a45.6603a193.0001,,,N/A,nyd3#S517c0b736a2bb,20240327;155503,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,6183834123,1,,,20240401,,20240401;155438,,20240401,,20240403,ExchTrade,IBKRATS,-28,299.17,-8376.76,8376.76,0,-1.07166208,USD,8375.688338,299.12,C,P,-7023.06,1352.628338,1.4,0,,,0,0,SELL,,3193727749,27091289045,00015962.660aaf7d.01.01,,,0131ec3f.00014a45.660a383a.0001,,,N/A,30730250S,20240401;155438,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,6183834268,1,,,20240401,,20240401;155438,,20240401,,20240403,ExchTrade,IBKRATS,-300,299.17,-89751,89751,0,-1.407808,USD,89749.59219,299.12,C,P,-75247.56,14502.03219,15,0,,,0,0,SELL,,3193727749,27091289098,00018d2e.660aaea0.01.01,,,0131ec3f.00014a45.660a383a.0001,,,N/A,30713000S,20240401;155438,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,6183867401,1,,,20240401,,20240401;155652,,20240401,,20240403,ExchTrade,IBKRATS,98,384.97,37727.06,-37727.06,0,-1,USD,-37728.06,385.2,O,,37728.06,0,22.54,0,,,0,0,BUY,,3193746272,27091366684,00018d30.660abc33.01.01,,,0131ec3f.00014a45.660a3840.0001,,,N/A,30973850B,20240401;155652,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,6183850551,1,,,20240401,,20240401;155554,,20240401,,20240403,ExchTrade,ISLAND,33,1529.75,50481.75,-50481.75,0,-1,USD,-50482.75,1528.95,O,,50482.75,0,-26.4,0,,,0,0,BUY,,3193736792,27091332256,0001015d.660aad14.01.01,,,0131ec3f.00014a45.660a383d.0001,,,N/A,0399636911,20240401;155538,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,6215628179,1,,,20240412,,20240412;145639,,20240412,,20240416,ExchTrade,IEX,-100,59.695,-5969.5,5969.5,0,-1.064356,USD,5968.435644,59.68,C,P,-4608.5,1359.935644,1.5,0,,,0,0,SELL,,3211782245,27232489185,00016247.6619368b.01.01,,,0131ec3f.00014a45.6618b9f9.0001,,,N/A,MTCH4400Fk00001ksc,20240412;145639,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,6215628186,1,,,20240412,,20240412;145639,,20240412,,20240416,ExchTrade,IEX,-170,59.695,-10148.15,10148.15,0,-0.4594052,USD,10147.69059,59.68,C,P,-7834.45,2313.240595,2.55,0,,,0,0,SELL,,3211782245,27232489197,00016247.6619368c.01.01,,,0131ec3f.00014a45.6618b9f9.0001,,,N/A,MTCH4400Fk00001ksf,20240412;145639,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,6215623129,1,,,20240412,,20240412;145613,,20240412,,20240416,ExchTrade,ISLAND,-12,2962.2,-35546.4,35546.4,0,-1.2863632,USD,35545.11364,2957.6,C,,-25443.4,10101.71364,55.2,0,,,0,0,SELL,,3211779437,27232443793,000100df.66192637.01.01,,,0131ec3f.00014a45.6618b9f6.0002,,,N/A,0379310502,20240412;145612,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,6215703311,1,,,20240412,,20240412;150724,,20240412,,20240416,ExchTrade,BYX,-106,291.37,-30885.22,30885.22,0,-1.26467776,USD,30883.95532,291.95,C,,-26588.446,4295.509323,-61.48,0,,,0,0,SELL,,3211822963,27232708218,0000edae.66190255.01.01,,,0131ec3f.00014a45.6618ba31.0001,,,N/A,1175462477297S,20240412;150724,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,6215619378,1,,,20240412,,20240412;145538,,20240412,,20240416,ExchTrade,IEX,-23,680.97,-15662.31,15662.31,0,-1.12911648,USD,15661.18088,680.78,C,P,-12496.14211,3165.038778,4.37,0,,,0,0,SELL,,3211777496,27232445613,00016247.6619367e.01.01,,,0131ec3f.00014a45.6618b9ee.0001,,,N/A,MTCH4600zQ000032+8,20240412;145538,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,6215624882,1,,,20240412,,20240412;145538,,20240412,,20240416,ExchTrade,IEX,-25,681.01,-17025.25,17025.25,0,-0.140352,USD,17025.10965,680.78,C,P,-13582.76316,3442.34649,5.75,0,,,0,0,SELL,,3211777496,27232488316,00016247.6619367d.01.01,,,0131ec3f.00014a45.6618b9ee.0001,,,N/A,MTCH4600zQ000032+5,20240412;145538,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,6215613849,1,,,20240412,,20240412;145438,,20240412,,20240416,ExchTrade,ISLAND,-1,16.745,-16.745,16.745,0,-0.16774996,USD,16.57725004,16.84,C,P,-15.855,0.72225,-0.095,0,,,0,0,SELL,,3211774629,27232370309,0001015d.66191a24.01.01,,,0131ec3f.00014a45.6618b9eb.0002,,,N/A,0378923002,20240412;145429,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,6215613861,1,,,20240412,,20240412;145438,,20240412,,20240416,ExchTrade,ISLAND,-11,16.745,-184.195,184.195,0,-0.83584956,USD,183.3591504,16.84,C,P,-174.405,8.95415,-1.045,0,,,0,0,SELL,,3211774629,27232370318,0001015d.66191a22.01.01,,,0131ec3f.00014a45.6618b9eb.0002,,,N/A,0378922752,20240412;145429,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,6215613886,1,,,20240412,,20240412;145438,,20240412,,20240416,ExchTrade,ISLAND,-117,16.745,-1959.165,1959.165,0,-0.03509532,USD,1959.129905,16.84,C,P,-1855.035,104.094905,-11.115,0,,,0,0,SELL,,3211774629,27232370324,0001015d.66191a21.01.01,,,0131ec3f.00014a45.6618b9eb.0002,,,N/A,0378922692,20240412;145429,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,6215613894,1,,,20240412,,20240412;145438,,20240412,,20240416,ExchTrade,ISLAND,-1,16.745,-16.745,16.745,0,-0.00029996,USD,16.74470004,16.84,C,P,-15.855,0.8897,-0.095,0,,,0,0,SELL,,3211774629,27232370333,0001015d.66191a23.01.01,,,0131ec3f.00014a45.6618b9eb.0002,,,N/A,0378922912,20240412;145429,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,6215613910,1,,,20240412,,20240412;145440,,20240412,,20240416,ExchTrade,ISLAND,-3,16.745,-50.235,50.235,0,-0.00089988,USD,50.23410012,16.84,C,P,-47.565,2.6691,-0.285,0,,,0,0,SELL,,3211774629,27232370337,0001015d.66191a25.01.01,,,0131ec3f.00014a45.6618b9eb.0002,,,N/A,0378960462,20240412;145429,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,6215619724,1,,,20240412,,20240412;145504,,20240412,,20240416,ExchTrade,ISLAND,-100,16.73,-1673,1673,0,-0.194984,USD,1672.805016,16.84,C,P,-1585.5,87.305016,-11,0,,,0,0,SELL,,3211774629,27232441115,0001015d.66191a29.01.01,,,0131ec3f.00014a45.6618b9eb.0002,,,N/A,0379038682,20240412;145429,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,6215619739,1,,,20240412,,20240412;145504,,20240412,,20240416,ExchTrade,ISLAND,-10,16.73,-167.3,167.3,0,-0.0529984,USD,167.2470016,16.84,C,P,-158.55,8.697002,-1.1,0,,,0,0,SELL,,3211774629,27232441125,0001015d.66191a2b.01.01,,,0131ec3f.00014a45.6618b9eb.0002,,,N/A,0379038702,20240412;145429,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,6215619745,1,,,20240412,,20240412;145504,,20240412,,20240416,ExchTrade,ISLAND,-100,16.73,-1673,1673,0,-0.529984,USD,1672.470016,16.84,C,P,-1585.5,86.970016,-11,0,,,0,0,SELL,,3211774629,27232441133,0001015d.66191a2a.01.01,,,0131ec3f.00014a45.6618b9eb.0002,,,N/A,0379038692,20240412;145429,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,6215619752,1,,,20240412,,20240412;145504,,20240412,,20240416,ExchTrade,ISLAND,-90,16.73,-1505.7,1505.7,0,-0.4769856,USD,1505.223014,16.84,C,P,-1426.95,78.273014,-9.9,0,,,0,0,SELL,,3211774629,27232441143,0001015d.66191a28.01.01,,,0131ec3f.00014a45.6618b9eb.0002,,,N/A,0379038672,20240412;145429,,,,,EXECUTION,0,0,MIDPX,,N,0,,,,,0,0
