20231201,US0605051046,BAC,0
20231201,US19260Q1076,COIN,0
20231201,US1598641074,CRL,0
20231201,US4642876894,IWV,0
20231201,US5950171042,MCHP,0
20231201,US73754Y1001,PBPB,0
20231201,US73939C1062,PWSC,0
20231201,US8523123052,STAA,0
20231201,US89377M1099,TMDX,0
20231201,US9224751084,VEEV,0
20231201,US9282541013,VIRT,0
20231201,US98379L1008,XPEL,0
20231201,US98980F1049,ZI,0
20231201,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231204,KYG011251066,AFYA,0
20231204,US40051E2028,ASR,0
20231204,US0605051046,BAC,-7.44
20231204,US19260Q1076,COIN,0
20231204,US1598641074,CRL,0
20231204,US4642876894,IWV,43.728923
20231204,US5950171042,MCHP,0
20231204,US73754Y1001,PBPB,0
20231204,US73939C1062,PWSC,0
20231204,US8523123052,STAA,0
20231204,US89377M1099,TMDX,0
20231204,US9224751084,VEEV,0
20231204,US9282541013,VIRT,0
20231204,US98379L1008,XPEL,0
20231204,US98980F1049,ZI,0
20231204,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231205,KYG011251066,AFYA,0
20231205,US40051E2028,ASR,0
20231205,US0605051046,BAC,0
20231205,US21874C1027,CNM,233.53
20231205,US19260Q1076,COIN,-7.8
20231205,US1598641074,CRL,0
20231205,JE00BJVNSS43,FERG,5.67
20231205,US4642876894,IWV,-79.823765
20231205,US5950171042,MCHP,0
20231205,US73754Y1001,PBPB,0
20231205,US73939C1062,PWSC,0
20231205,US8523123052,STAA,0
20231205,US89377M1099,TMDX,0
20231205,US9224751084,VEEV,0
20231205,US9282541013,VIRT,0
20231205,US98379L1008,XPEL,0
20231205,US98980F1049,ZI,0
20231205,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231206,KYG011251066,AFYA,0
20231206,US40051E2028,ASR,0
20231206,US0605051046,BAC,0
20231206,US21874C1027,CNM,0
20231206,US1598641074,CRL,0
20231206,JE00BJVNSS43,FERG,0
20231206,US4642876894,IWV,0
20231206,US5950171042,MCHP,0
20231206,US73754Y1001,PBPB,0
20231206,US73939C1062,PWSC,0
20231206,US8523123052,STAA,0
20231206,US89377M1099,TMDX,0
20231206,US9224751084,VEEV,0
20231206,US9282541013,VIRT,0
20231206,US98379L1008,XPEL,0
20231206,US98980F1049,ZI,0
20231206,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231207,KYG011251066,AFYA,0
20231207,US40051E2028,ASR,0
20231207,US0605051046,BAC,0
20231207,US21874C1027,CNM,0
20231207,US1598641074,CRL,0
20231207,JE00BJVNSS43,FERG,0
20231207,US4642876894,IWV,0
20231207,US5950171042,MCHP,0
20231207,US73754Y1001,PBPB,0
20231207,US73939C1062,PWSC,0
20231207,US8523123052,STAA,0
20231207,US89377M1099,TMDX,0
20231207,US9224751084,VEEV,0
20231207,US9282541013,VIRT,0
20231207,US98379L1008,XPEL,0
20231207,US98980F1049,ZI,0
20231207,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231208,KYG011251066,AFYA,0
20231208,US40051E2028,ASR,0
20231208,US0605051046,BAC,0
20231208,US21874C1027,CNM,0
20231208,US1598641074,CRL,0
20231208,JE00BJVNSS43,FERG,0
20231208,US4642876894,IWV,0
20231208,US5950171042,MCHP,0
20231208,US73754Y1001,PBPB,0
20231208,US73939C1062,PWSC,0
20231208,US8523123052,STAA,0
20231208,US89377M1099,TMDX,0
20231208,US9224751084,VEEV,0
20231208,US9282541013,VIRT,0
20231208,US98379L1008,XPEL,0
20231208,US98980F1049,ZI,0
20231208,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231211,KYG011251066,AFYA,0
20231211,US40051E2028,ASR,0
20231211,US0605051046,BAC,0
20231211,US21874C1027,CNM,0
20231211,US1598641074,CRL,0
20231211,JE00BJVNSS43,FERG,0
20231211,US4642876894,IWV,0
20231211,US5950171042,MCHP,0
20231211,US73754Y1001,PBPB,0
20231211,US73939C1062,PWSC,0
20231211,US8523123052,STAA,0
20231211,US89377M1099,TMDX,0
20231211,US9224751084,VEEV,0
20231211,US9282541013,VIRT,0
20231211,US98379L1008,XPEL,0
20231211,US98980F1049,ZI,0
20231211,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231212,KYG011251066,AFYA,0
20231212,US40051E2028,ASR,-132.11
20231212,US0605051046,BAC,0
20231212,US21874C1027,CNM,0
20231212,US1598641074,CRL,0
20231212,JE00BJVNSS43,FERG,0
20231212,US4642876894,IWV,30.71
20231212,US5950171042,MCHP,0
20231212,US73754Y1001,PBPB,0
20231212,US73939C1062,PWSC,0
20231212,US8523123052,STAA,0
20231212,US89377M1099,TMDX,0
20231212,US9224751084,VEEV,0
20231212,US9282541013,VIRT,0
20231212,US98379L1008,XPEL,0
20231212,US98980F1049,ZI,0
20231212,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231213,KYG011251066,AFYA,0
20231213,US0605051046,BAC,0
20231213,US21874C1027,CNM,0
20231213,US1598641074,CRL,0
20231213,JE00BJVNSS43,FERG,0
20231213,US4642876894,IWV,0
20231213,US5950171042,MCHP,0
20231213,US73754Y1001,PBPB,0
20231213,US73939C1062,PWSC,0
20231213,US8523123052,STAA,0
20231213,US89377M1099,TMDX,0
20231213,US9224751084,VEEV,0
20231213,US9282541013,VIRT,0
20231213,US98379L1008,XPEL,0
20231213,US98980F1049,ZI,0
20231213,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231214,KYG011251066,AFYA,0
20231214,US0605051046,BAC,0
20231214,US21874C1027,CNM,0
20231214,US1598641074,CRL,0
20231214,JE00BJVNSS43,FERG,0
20231214,US4642876894,IWV,0
20231214,US5950171042,MCHP,0
20231214,US73754Y1001,PBPB,0
20231214,US73939C1062,PWSC,0
20231214,US8523123052,STAA,0
20231214,US89377M1099,TMDX,0
20231214,US9224751084,VEEV,0
20231214,US9282541013,VIRT,0
20231214,US98379L1008,XPEL,0
20231214,US98980F1049,ZI,0
20231214,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231215,KYG011251066,AFYA,0
20231215,US0605051046,BAC,0
20231215,US21874C1027,CNM,0
20231215,US1598641074,CRL,0
20231215,JE00BJVNSS43,FERG,0
20231215,US4642876894,IWV,0
20231215,US5950171042,MCHP,0
20231215,US73754Y1001,PBPB,0
20231215,US73939C1062,PWSC,0
20231215,US8523123052,STAA,0
20231215,US89377M1099,TMDX,0
20231215,US9224751084,VEEV,0
20231215,US9282541013,VIRT,0
20231215,US98379L1008,XPEL,0
20231215,US98980F1049,ZI,0
20231215,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231218,KYG011251066,AFYA,0
20231218,US0605051046,BAC,0
20231218,US21874C1027,CNM,0
20231218,US1598641074,CRL,0
20231218,JE00BJVNSS43,FERG,0
20231218,US4642876894,IWV,0
20231218,US5950171042,MCHP,0
20231218,US73754Y1001,PBPB,0
20231218,US73939C1062,PWSC,0
20231218,US8523123052,STAA,0
20231218,US89377M1099,TMDX,0
20231218,US9224751084,VEEV,0
20231218,US9282541013,VIRT,0
20231218,US98379L1008,XPEL,0
20231218,US98980F1049,ZI,0
20231218,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231219,KYG011251066,AFYA,0
20231219,US0605051046,BAC,0
20231219,US21874C1027,CNM,0
20231219,US1598641074,CRL,0
20231219,JE00BJVNSS43,FERG,0
20231219,US4642876894,IWV,0
20231219,US5950171042,MCHP,0
20231219,US73754Y1001,PBPB,0
20231219,US73939C1062,PWSC,0
20231219,US8523123052,STAA,0
20231219,US89377M1099,TMDX,0
20231219,US9224751084,VEEV,0
20231219,US9282541013,VIRT,0
20231219,US98379L1008,XPEL,0
20231219,US98980F1049,ZI,0
20231219,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231220,KYG011251066,AFYA,0
20231220,US0605051046,BAC,0
20231220,US21874C1027,CNM,0
20231220,US1598641074,CRL,0
20231220,JE00BJVNSS43,FERG,0
20231220,US4642876894,IWV,0
20231220,US5950171042,MCHP,0
20231220,US73754Y1001,PBPB,0
20231220,US73939C1062,PWSC,0
20231220,US8523123052,STAA,0
20231220,US89377M1099,TMDX,0
20231220,US9224751084,VEEV,0
20231220,US9282541013,VIRT,0
20231220,US98379L1008,XPEL,0
20231220,US98980F1049,ZI,0
20231220,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231221,KYG011251066,AFYA,0
20231221,US0605051046,BAC,0
20231221,US21874C1027,CNM,0
20231221,US1598641074,CRL,0
20231221,JE00BJVNSS43,FERG,0
20231221,US4642876894,IWV,0
20231221,US5950171042,MCHP,0
20231221,US73754Y1001,PBPB,0
20231221,US73939C1062,PWSC,0
20231221,US8523123052,STAA,0
20231221,US89377M1099,TMDX,0
20231221,US9224751084,VEEV,0
20231221,US9282541013,VIRT,0
20231221,US98379L1008,XPEL,0
20231221,US98980F1049,ZI,0
20231221,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231222,KYG011251066,AFYA,0
20231222,US0605051046,BAC,0
20231222,US21874C1027,CNM,0
20231222,US1598641074,CRL,0
20231222,JE00BJVNSS43,FERG,0
20231222,US4642876894,IWV,0
20231222,US5950171042,MCHP,0
20231222,US73754Y1001,PBPB,0
20231222,US73939C1062,PWSC,0
20231222,US8523123052,STAA,0
20231222,US89377M1099,TMDX,0
20231222,US9224751084,VEEV,0
20231222,US9282541013,VIRT,0
20231222,US98379L1008,XPEL,0
20231222,US98980F1049,ZI,0
20231222,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231225,KYG011251066,AFYA,0
20231225,US0605051046,BAC,0
20231225,US21874C1027,CNM,0
20231225,US1598641074,CRL,0
20231225,JE00BJVNSS43,FERG,0
20231225,US4642876894,IWV,0
20231225,US5950171042,MCHP,0
20231225,US73754Y1001,PBPB,0
20231225,US73939C1062,PWSC,0
20231225,US8523123052,STAA,0
20231225,US89377M1099,TMDX,0
20231225,US9224751084,VEEV,0
20231225,US9282541013,VIRT,0
20231225,US98379L1008,XPEL,0
20231225,US98980F1049,ZI,0
20231225,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231226,KYG011251066,AFYA,0
20231226,US0605051046,BAC,0
20231226,US21874C1027,CNM,0
20231226,US1598641074,CRL,0
20231226,JE00BJVNSS43,FERG,0
20231226,US4642876894,IWV,0
20231226,US5950171042,MCHP,0
20231226,US73754Y1001,PBPB,0
20231226,US73939C1062,PWSC,0
20231226,US8523123052,STAA,0
20231226,US89377M1099,TMDX,0
20231226,US9224751084,VEEV,0
20231226,US9282541013,VIRT,0
20231226,US98379L1008,XPEL,0
20231226,US98980F1049,ZI,0
20231226,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231227,KYG011251066,AFYA,0
20231227,US0605051046,BAC,0
20231227,US21874C1027,CNM,0
20231227,US1598641074,CRL,0
20231227,JE00BJVNSS43,FERG,0
20231227,US4642876894,IWV,0
20231227,US5950171042,MCHP,0
20231227,US73754Y1001,PBPB,0
20231227,US73939C1062,PWSC,0
20231227,US8523123052,STAA,0
20231227,US89377M1099,TMDX,0
20231227,US9224751084,VEEV,0
20231227,US9282541013,VIRT,0
20231227,US98379L1008,XPEL,0
20231227,US98980F1049,ZI,0
20231227,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231228,KYG011251066,AFYA,0
20231228,US0605051046,BAC,0
20231228,US21874C1027,CNM,0
20231228,US1598641074,CRL,0
20231228,JE00BJVNSS43,FERG,0
20231228,US4642876894,IWV,0
20231228,US5950171042,MCHP,0
20231228,US73754Y1001,PBPB,0
20231228,US73939C1062,PWSC,0
20231228,US8523123052,STAA,0
20231228,US89377M1099,TMDX,0
20231228,US9224751084,VEEV,0
20231228,US9282541013,VIRT,0
20231228,US98379L1008,XPEL,0
20231228,US98980F1049,ZI,0
20231228,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231229,KYG011251066,AFYA,0
20231229,US0605051046,BAC,0
20231229,US21874C1027,CNM,0
20231229,US1598641074,CRL,0
20231229,JE00BJVNSS43,FERG,0
20231229,US4642876894,IWV,0
20231229,US5950171042,MCHP,0
20231229,US73754Y1001,PBPB,0
20231229,US73939C1062,PWSC,0
20231229,US8523123052,STAA,0
20231229,US89377M1099,TMDX,0
20231229,US9224751084,VEEV,0
20231229,US9282541013,VIRT,0
20231229,US98379L1008,XPEL,0
20231229,US98980F1049,ZI,0
20231229,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240101,KYG011251066,AFYA,0
20240101,US0605051046,BAC,0
20240101,US21874C1027,CNM,0
20240101,US1598641074,CRL,0
20240101,JE00BJVNSS43,FERG,0
20240101,US4642876894,IWV,0
20240101,US5950171042,MCHP,0
20240101,US73754Y1001,PBPB,0
20240101,US73939C1062,PWSC,0
20240101,US8523123052,STAA,0
20240101,US89377M1099,TMDX,0
20240101,US9224751084,VEEV,0
20240101,US9282541013,VIRT,0
20240101,US98379L1008,XPEL,0
20240101,US98980F1049,ZI,0
20240101,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240102,KYG011251066,AFYA,0
20240102,US0605051046,BAC,0
20240102,US21874C1027,CNM,0
20240102,US1598641074,CRL,0
20240102,JE00BJVNSS43,FERG,0
20240102,US4642876894,IWV,0
20240102,US5950171042,MCHP,0
20240102,US73754Y1001,PBPB,0
20240102,US73939C1062,PWSC,0
20240102,US8523123052,STAA,51.5707
20240102,US89377M1099,TMDX,0
20240102,US9224751084,VEEV,0
20240102,US9282541013,VIRT,0
20240102,US98379L1008,XPEL,0
20240102,US98980F1049,ZI,0
20240102,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240103,KYG011251066,AFYA,0
20240103,US0605051046,BAC,0
20240103,US21874C1027,CNM,0
20240103,US1598641074,CRL,0
20240103,JE00BJVNSS43,FERG,0
20240103,US4642876894,IWV,0
20240103,US5950171042,MCHP,0
20240103,US73754Y1001,PBPB,0
20240103,US73939C1062,PWSC,0
20240103,US89377M1099,TMDX,0
20240103,US9224751084,VEEV,0
20240103,US9282541013,VIRT,0
20240103,US98379L1008,XPEL,0
20240103,US98980F1049,ZI,0
20240103,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240104,KYG011251066,AFYA,0
20240104,US0605051046,BAC,0
20240104,US21874C1027,CNM,0
20240104,US1598641074,CRL,0
20240104,JE00BJVNSS43,FERG,0
20240104,US4642876894,IWV,0
20240104,US5950171042,MCHP,0
20240104,US73754Y1001,PBPB,0
20240104,US73939C1062,PWSC,0
20240104,US89377M1099,TMDX,0
20240104,US9224751084,VEEV,0
20240104,US9282541013,VIRT,0
20240104,US98379L1008,XPEL,0
20240104,US98980F1049,ZI,0
20240104,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240105,KYG011251066,AFYA,0
20240105,US0605051046,BAC,0
20240105,US21874C1027,CNM,0
20240105,US1598641074,CRL,0
20240105,JE00BJVNSS43,FERG,0
20240105,US4642876894,IWV,0
20240105,US5950171042,MCHP,0
20240105,US73754Y1001,PBPB,0
20240105,US73939C1062,PWSC,0
20240105,US89377M1099,TMDX,0
20240105,US9224751084,VEEV,0
20240105,US9282541013,VIRT,0
20240105,US98379L1008,XPEL,0
20240105,US98980F1049,ZI,0
20240105,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240108,KYG011251066,AFYA,0
20240108,US0605051046,BAC,0
20240108,US21874C1027,CNM,0
20240108,US1598641074,CRL,0
20240108,JE00BJVNSS43,FERG,0
20240108,US4642876894,IWV,0
20240108,US5950171042,MCHP,0
20240108,US73754Y1001,PBPB,0
20240108,US73939C1062,PWSC,0
20240108,US89377M1099,TMDX,0
20240108,US9224751084,VEEV,0
20240108,US9282541013,VIRT,0
20240108,US98379L1008,XPEL,0
20240108,US98980F1049,ZI,0
20240108,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240109,KYG011251066,AFYA,0
20240109,US0605051046,BAC,0
20240109,US21874C1027,CNM,0
20240109,US1598641074,CRL,0
20240109,JE00BJVNSS43,FERG,0
20240109,US4642876894,IWV,0
20240109,US5950171042,MCHP,0
20240109,US73754Y1001,PBPB,0
20240109,US73939C1062,PWSC,0
20240109,US89377M1099,TMDX,0
20240109,US9224751084,VEEV,0
20240109,US9282541013,VIRT,0
20240109,US98379L1008,XPEL,0
20240109,US98980F1049,ZI,0
20240109,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240110,KYG011251066,AFYA,0
20240110,US0605051046,BAC,0
20240110,US21874C1027,CNM,0
20240110,US1598641074,CRL,0
20240110,JE00BJVNSS43,FERG,0
20240110,US4642876894,IWV,0
20240110,US5950171042,MCHP,0
20240110,US73754Y1001,PBPB,0
20240110,US73939C1062,PWSC,0
20240110,US89377M1099,TMDX,0
20240110,US9224751084,VEEV,0
20240110,US9282541013,VIRT,0
20240110,US98379L1008,XPEL,0
20240110,US98980F1049,ZI,0
20240110,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240111,KYG011251066,AFYA,0
20240111,US0605051046,BAC,0
20240111,US21874C1027,CNM,0
20240111,US1598641074,CRL,0
20240111,JE00BJVNSS43,FERG,0
20240111,US4642876894,IWV,0
20240111,US5950171042,MCHP,0
20240111,US73754Y1001,PBPB,0
20240111,US73939C1062,PWSC,0
20240111,US89377M1099,TMDX,0
20240111,US9224751084,VEEV,0
20240111,US9282541013,VIRT,0
20240111,US98379L1008,XPEL,0
20240111,US98980F1049,ZI,0
20240111,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240112,KYG011251066,AFYA,0
20240112,US0605051046,BAC,0
20240112,US21874C1027,CNM,0
20240112,US1598641074,CRL,0
20240112,JE00BJVNSS43,FERG,0
20240112,US4642876894,IWV,0
20240112,US5950171042,MCHP,0
20240112,US73754Y1001,PBPB,0
20240112,US73939C1062,PWSC,0
20240112,US89377M1099,TMDX,0
20240112,US9224751084,VEEV,0
20240112,US9282541013,VIRT,0
20240112,US98379L1008,XPEL,0
20240112,US98980F1049,ZI,0
20240112,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240115,KYG011251066,AFYA,0
20240115,US0605051046,BAC,0
20240115,US21874C1027,CNM,0
20240115,US1598641074,CRL,0
20240115,JE00BJVNSS43,FERG,0
20240115,US4642876894,IWV,0
20240115,US5950171042,MCHP,0
20240115,US73754Y1001,PBPB,0
20240115,US73939C1062,PWSC,0
20240115,US89377M1099,TMDX,0
20240115,US9224751084,VEEV,0
20240115,US9282541013,VIRT,0
20240115,US98379L1008,XPEL,0
20240115,US98980F1049,ZI,0
20240115,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240116,KYG011251066,AFYA,0
20240116,US0605051046,BAC,0
20240116,US21874C1027,CNM,0
20240116,US1598641074,CRL,0
20240116,JE00BJVNSS43,FERG,0
20240116,US4642876894,IWV,0
20240116,US5950171042,MCHP,0
20240116,US73754Y1001,PBPB,0
20240116,US73939C1062,PWSC,0
20240116,US89377M1099,TMDX,0
20240116,US9224751084,VEEV,0
20240116,US9282541013,VIRT,0
20240116,US98379L1008,XPEL,0
20240116,US98980F1049,ZI,0
20240116,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240117,KYG011251066,AFYA,0
20240117,US0605051046,BAC,0
20240117,US21874C1027,CNM,0
20240117,US1598641074,CRL,0
20240117,JE00BJVNSS43,FERG,0
20240117,US4642876894,IWV,0
20240117,US5950171042,MCHP,0
20240117,US73754Y1001,PBPB,0
20240117,US73939C1062,PWSC,0
20240117,US89377M1099,TMDX,0
20240117,US9224751084,VEEV,0
20240117,US9282541013,VIRT,0
20240117,US98379L1008,XPEL,0
20240117,US98980F1049,ZI,0
20240117,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240118,KYG011251066,AFYA,0
20240118,US0605051046,BAC,0
20240118,US21874C1027,CNM,0
20240118,US1598641074,CRL,0
20240118,JE00BJVNSS43,FERG,0
20240118,US4642876894,IWV,0
20240118,US5950171042,MCHP,0
20240118,US73754Y1001,PBPB,0
20240118,US73939C1062,PWSC,0
20240118,US89377M1099,TMDX,0
20240118,US9224751084,VEEV,0
20240118,US9282541013,VIRT,0
20240118,US98379L1008,XPEL,0
20240118,US98980F1049,ZI,0
20240118,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240119,KYG011251066,AFYA,0
20240119,US0605051046,BAC,0
20240119,US21874C1027,CNM,0
20240119,US1598641074,CRL,0
20240119,JE00BJVNSS43,FERG,0
20240119,US4642876894,IWV,0
20240119,US5950171042,MCHP,0
20240119,US73754Y1001,PBPB,0
20240119,US73939C1062,PWSC,0
20240119,US89377M1099,TMDX,0
20240119,US9224751084,VEEV,0
20240119,US9282541013,VIRT,0
20240119,US98379L1008,XPEL,0
20240119,US98980F1049,ZI,0
20240119,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240122,KYG011251066,AFYA,0
20240122,US0605051046,BAC,0
20240122,US21874C1027,CNM,0
20240122,US1598641074,CRL,0
20240122,JE00BJVNSS43,FERG,0
20240122,US4642876894,IWV,0
20240122,US5950171042,MCHP,0
20240122,US73754Y1001,PBPB,0
20240122,US73939C1062,PWSC,0
20240122,US89377M1099,TMDX,0
20240122,US9224751084,VEEV,0
20240122,US9282541013,VIRT,0
20240122,US98379L1008,XPEL,0
20240122,US98980F1049,ZI,0
20240122,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240123,KYG011251066,AFYA,0
20240123,US0605051046,BAC,0
20240123,US21874C1027,CNM,0
20240123,US1598641074,CRL,0
20240123,JE00BJVNSS43,FERG,0
20240123,US4642876894,IWV,0
20240123,US5950171042,MCHP,0
20240123,US73754Y1001,PBPB,0
20240123,US73939C1062,PWSC,0
20240123,US89377M1099,TMDX,0
20240123,US9224751084,VEEV,0
20240123,US9282541013,VIRT,0
20240123,US98379L1008,XPEL,0
20240123,US98980F1049,ZI,0
20240123,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240124,KYG011251066,AFYA,0
20240124,US0605051046,BAC,0
20240124,US21874C1027,CNM,0
20240124,US1598641074,CRL,0
20240124,JE00BJVNSS43,FERG,0
20240124,US4642876894,IWV,0
20240124,US5950171042,MCHP,0
20240124,US73754Y1001,PBPB,0
20240124,US73939C1062,PWSC,0
20240124,US89377M1099,TMDX,0
20240124,US9224751084,VEEV,0
20240124,US9282541013,VIRT,0
20240124,US98379L1008,XPEL,0
20240124,US98980F1049,ZI,0
20240124,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240125,KYG011251066,AFYA,0
20240125,US0605051046,BAC,0
20240125,US21874C1027,CNM,0
20240125,US1598641074,CRL,0
20240125,JE00BJVNSS43,FERG,0
20240125,US4642876894,IWV,0
20240125,US5950171042,MCHP,0
20240125,US73754Y1001,PBPB,0
20240125,US73939C1062,PWSC,0
20240125,US89377M1099,TMDX,0
20240125,US9224751084,VEEV,0
20240125,US9282541013,VIRT,0
20240125,US98379L1008,XPEL,0
20240125,US98980F1049,ZI,0
20240125,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240126,KYG011251066,AFYA,0
20240126,US0605051046,BAC,0
20240126,US21874C1027,CNM,0
20240126,US1598641074,CRL,0
20240126,JE00BJVNSS43,FERG,0
20240126,US4642876894,IWV,0
20240126,US5950171042,MCHP,0
20240126,US73754Y1001,PBPB,0
20240126,US73939C1062,PWSC,0
20240126,US89377M1099,TMDX,0
20240126,US9224751084,VEEV,0
20240126,US9282541013,VIRT,0
20240126,US98379L1008,XPEL,0
20240126,US98980F1049,ZI,0
20240126,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240129,KYG011251066,AFYA,0
20240129,US0605051046,BAC,0
20240129,US21874C1027,CNM,0
20240129,US1598641074,CRL,0
20240129,JE00BJVNSS43,FERG,0
20240129,US4642876894,IWV,-288.544
20240129,US5128071082,LRCX,-67.8
20240129,US5950171042,MCHP,0
20240129,US55306N1046,MKSI,142.719437
20240129,US73754Y1001,PBPB,0
20240129,US73939C1062,PWSC,0
20240129,US89377M1099,TMDX,0
20240129,US9224751084,VEEV,0
20240129,US9282541013,VIRT,0
20240129,US98379L1008,XPEL,0
20240129,US98980F1049,ZI,0
20240129,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240130,KYG011251066,AFYA,0
20240130,US0605051046,BAC,0
20240130,US21874C1027,CNM,0
20240130,US1598641074,CRL,0
20240130,JE00BJVNSS43,FERG,0
20240130,US4642876894,IWV,0
20240130,US5128071082,LRCX,0
20240130,US5950171042,MCHP,0
20240130,US55306N1046,MKSI,0
20240130,US73754Y1001,PBPB,0
20240130,US73939C1062,PWSC,0
20240130,US89377M1099,TMDX,0
20240130,US9224751084,VEEV,0
20240130,US9282541013,VIRT,0
20240130,US98379L1008,XPEL,0
20240130,US98980F1049,ZI,0
20240130,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240131,KYG011251066,AFYA,0
20240131,US0605051046,BAC,0
20240131,US21874C1027,CNM,0
20240131,US1598641074,CRL,0
20240131,JE00BJVNSS43,FERG,0
20240131,US4642876894,IWV,0
20240131,US5128071082,LRCX,0
20240131,US5950171042,MCHP,0
20240131,US55306N1046,MKSI,0
20240131,US73754Y1001,PBPB,0
20240131,US73939C1062,PWSC,0
20240131,US89377M1099,TMDX,0
20240131,US9224751084,VEEV,0
20240131,US9282541013,VIRT,0
20240131,US98379L1008,XPEL,0
20240131,US98980F1049,ZI,0
20240131,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240201,KYG011251066,AFYA,0
20240201,US0605051046,BAC,0
20240201,US21874C1027,CNM,0
